sex,length,diameter,height,whole_weight,shucked_weight,viscera_weight,shell_weight,type
M,0.535,0.42,0.15,0.6995,0.2575,0.153,0.24,3
I,0.51,0.38,0.115,0.5155,0.215,0.1135,0.166,1
I,0.185,0.13,0.045,0.028999999999999998,0.012,0.0075,0.0095,1
M,0.55,0.45,0.17,0.81,0.317,0.157,0.22,3
I,0.535,0.415,0.15,0.5765,0.3595,0.135,0.225,1
F,0.7,0.575,0.205,1.7730000000000001,0.605,0.447,0.5379999999999999,3
M,0.4,0.305,0.085,0.297,0.10800000000000001,0.0705,0.1,2
F,0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324,2
M,0.655,0.515,0.2,1.3730000000000002,0.44299999999999995,0.3375,0.49,3
F,0.595,0.475,0.165,1.148,0.444,0.214,0.37,2
F,0.53,0.42,0.135,0.677,0.2565,0.1415,0.21,2
M,0.4,0.29,0.115,0.2795,0.1115,0.0575,0.075,2
F,0.47,0.375,0.125,0.5615,0.252,0.13699999999999998,0.18,2
M,0.375,0.3,0.1,0.2465,0.10400000000000001,0.0475,0.083,3
M,0.645,0.505,0.165,1.307,0.4335,0.262,0.52,2
I,0.52,0.39,0.14,0.7325,0.2415,0.14400000000000002,0.26,3
F,0.6,0.465,0.15,1.1025,0.5455,0.262,0.25,1
I,0.38,0.29,0.1,0.237,0.10800000000000001,0.0395,0.08199999999999999,1
I,0.43,0.33,0.1,0.449,0.254,0.0825,0.09699999999999999,1
M,0.595,0.455,0.155,1.041,0.41600000000000004,0.2105,0.365,3
I,0.41,0.3,0.1,0.282,0.1255,0.057,0.0875,1
I,0.55,0.42,0.155,0.912,0.495,0.1805,0.205,2
I,0.55,0.425,0.15,0.7665,0.33899999999999997,0.17600000000000002,0.21,1
I,0.29,0.21,0.06,0.1045,0.0415,0.022000000000000002,0.035,1
M,0.445,0.345,0.14,0.47600000000000003,0.2055,0.1015,0.1085,3
I,0.45,0.34,0.125,0.4045,0.171,0.07,0.1345,1
M,0.63,0.515,0.17,1.385,0.6355,0.2955,0.38,3
I,0.37,0.28,0.1,0.221,0.1165,0.0265,0.0635,1
M,0.695,0.53,0.15,1.4769999999999999,0.6375,0.3025,0.43,3
I,0.525,0.4,0.13,0.6455,0.325,0.1245,0.17,1
M,0.47,0.385,0.135,0.5895,0.2765,0.12,0.17,1
F,0.635,0.505,0.185,1.3035,0.501,0.295,0.41,3
F,0.53,0.455,0.165,0.9805,0.3155,0.2815,0.2965,3
I,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126,1
F,0.635,0.505,0.145,1.1345,0.505,0.2655,0.315,2
I,0.605,0.48,0.155,0.9995,0.425,0.1985,0.3,2
M,0.455,0.375,0.125,0.484,0.2155,0.102,0.165,1
M,0.56,0.42,0.195,0.8085,0.3025,0.1795,0.285,3
F,0.58,0.5,0.165,0.925,0.37,0.185,0.3005,2
M,0.54,0.435,0.18,0.996,0.3835,0.226,0.325,3
F,0.6,0.48,0.165,1.1345,0.4535,0.27,0.335,2
